10 Requests per second, 1 client	20 Request per second, 1 client	50 Requests per second, 2 clients	100 Requests per second, 5 clients	200 Request per second, 10 clients
			7	36
			15	29
			13	24
			11	14
			14	13
			13	11
			11	44
			14	39
			17	39
			18	34
			14	32
			10	25
			10	17
			12	13
			7	10
			17	7
			13	48
			13	43
			16	37
			14	29
			10	28
			14	26
			15	14
			16	9
			11	8
			12	5
			17	47
			15	43
			13	39
			12	35
			7	31
			11	27
			16	20
			14	10
			10	7
			15	6
			16	47
			16	41
			17	35
			11	33
			17	32
			5	26
			5	19
			6	11
			5	10
			6	8
			7	48
			10	43
			7	38
			8	33
			6	28
			10	25
			5	19
			5	11
			5	10
			11	8
			5	52
			3	44
			3	36
			7	33
			8	31
			16	27
			15	18
			10	12
			13	10
			15	41
			11	29
			3	26
			11	18
			9	17
			12	15
			8	14
			12	13
			11	36
			9	34
			13	30
			11	29
			10	28
			9	27
			8	22
			7	20
			11	18
			5	13
			6	42
			3	36
			5	34
			6	30
			4	27
			4	26
			2	23
			11	17
			5	16
			4	13
			11	39
			8	35
			7	34
			8	28
			3	26
			8	24
			11	22
			4	19
			7	16
			16	13
			12	39
			5	24
			13	22
			19	19
			3	17
			16	11
			9	62
			6	58
			14	56
			12	48
			15	32
			9	27
			13	26
			14	21
			9	19
			8	14
			8	12
			15	54
			12	45
			5	40
			6	36
			4	31
			3	27
			4	20
			4	18
			4	16
			6	12
			3	51
			7	47
			5	13
			5	8
			9	56
			4	55
			3	54
			3	52
			5	48
			4	46
			8	42
			8	39
			9	29
			17	18
			16	15
			10	13
			12	7
			5	61
			14	57
			11	55
			5	51
			12	46
			13	38
			9	28
			10	26
			15	16
			12	15
			20	11
			11	25
			9	24
			11	16
			9	15
			13	62
			3	53
			7	46
			15	40
			7	39
			9	37
			11	36
			14	35
			5	34
			9	32
			6	31
			6	46
			5	43
			7	39
			8	37
			10	34
			5	29
			10	26
			7	22
			15	20
			6	18
			13	5
			11	51
			7	42
			10	37
			3	31
			6	29
			7	22
			6	19
			8	12
			6	9
			9	3
			8	52
			9	48
			8	47
			5	36
			9	33
			9	28
			9	26
			8	21
			9	20
			6	7
			5	50
			7	46
			3	44
			4	36
			3	35
			9	32
			4	25
			3	21
			2	19
			11	9
			3	55
			3	45
			7	44
			7	38
			4	36
			3	34
			2	28
			2	21
			6	18
			13	9
			18	53
			3	47
			5	43
			6	39
			5	33
			4	28
			11	24
			4	18
			6	13
			5	10
			16	4
			7	51
			4	49
			4	42
			6	38
			7	32
			6	27
			11	22
			7	19
			3	13
			12	8
			14	42
			14	37
			14	33
			9	28
			8	23
			5	16
			10	10
			10	37
			13	34
			8	23
			8	20
			10	74
			16	69
			9	67
			8	61
			12	55
			11	50
			11	46
			8	39
			23	36
			3	34
			3	29
			2	26
			3	21
			2	19
			2	17
			5	61
			5	40
			4	39
			3	37
			7	36
			11	31
			3	29
			2	27
			2	7
			3	47
			3	39
			3	36
			12	30
			9	28
			16	27
			13	19
			16	15
			8	7
			4	47
			10	36
			13	35
			8	29
			13	27
			11	22
			8	20
			8	15
			10	6
			2	48
			8	37
			10	33
			9	31
			8	30
			9	28
			4	26
			7	18
			6	6
			4	47
			5	37
			3	33
			4	32
			3	30
			4	27
			2	24
			3	17
			5	5
			4	48
			2	35
			4	30
			3	29
			3	26
			5	24
			2	21
			7	16
			5	6
			10	49
			8	37
			9	33
			8	33
			19	31
			14	29
			6	25
			6	17
			8	6
			7	47
			13	31
			3	27
			7	23
			8	22
			3	20
			3	19
			5	11
			3	6
			3	32
			7	16
			15	12
			16	34
			13	32
			12	30
			8	28
			4	17
			16	12
			18	57
			4	38
			8	36
			4	33
			8	32
			8	31
			3	29
			6	26
			7	24
			17	23
			13	34
			10	31
			9	28
			4	27
			13	23
			7	22
			8	20
			5	19
			13	16
			3	12
			10	36
			8	33
			8	29
			14	25
			13	22
			13	19
			3	17
			3	15
			6	12
			13	11
			8	35
			2	28
			3	26
			17	22
			3	19
			6	18
			4	14
			10	12
			4	10
			5	8
			3	33
			10	31
			4	26
			7	23
			4	19
			5	16
			3	14
			4	10
			4	8
			5	54
			5	39
			4	35
			6	34
			3	32
			8	30
			13	27
			10	24
			3	22
			4	52
			13	47
			3	34
			8	31
			3	30
			15	26
			11	23
			15	20
			2	19
			9	18
			7	53
			13	44
			10	32
			8	32
			8	26
			8	25
			17	23
			15	20
			8	19
			9	16
			7	4
			6	47
			10	26
			16	19
			15	18
			7	16
			4	14
			12	12
			3	9
			11	5
			9	14
			16	10
			11	38
			19	36
			7	24
			3	23
			5	21
			3	17
			4	15
			5	13
			4	11
			7	5
			3	45
			7	38
			11	37
			12	36
			8	34
			9	33
			12	29
			7	27
			4	24
			6	21
			5	37
			12	34
			5	29
			7	26
			5	24
			6	24
			2	19
			3	17
			3	10
			2	6
			3	49
			10	42
			4	40
			3	30
			3	28
			3	26
			3	20
			3	18
			2	13
			5	11
			3	43
			5	37
			6	36
			7	31
			10	30
			16	27
			17	25
			16	21
			17	20
			21	54
			11	40
			12	38
			17	34
			14	32
			2	30
			14	27
			15	25
			21	21
			11	15
			19	3
			7	40
			6	38
			16	35
			17	32
			18	30
			17	28
			14	26
			7	20
			3	18
			9	3
			5	38
			14	36
			6	34
			16	24
			13	22
			11	20
			10	17
			10	12
			3	10
			5	55
			12	44
			4	42
			6	32
			5	29
			6	23
			3	19
			8	19
			19	9
			8	7
			5	19
			9	12
			9	10
			9	35
			5	33
			7	32
			14	30
			7	21
			14	19
			10	6
			10	4
			6	41
			5	40
			8	36
			3	31
			6	29
			8	26
			6	23
			14	21
			63	15
			62	13
			46	40
			42	39
			36	31
			37	29
			33	26
			31	23
			26	20
			21	18
			63	14
			61	11
			56	43
			47	41
			42	37
			41	33
			37	30
			34	28
			32	25
			30	23
			53	21
			50	16
			45	41
			38	38
			33	31
			53	30
			43	27
			39	23
			36	21
			27	19
			7	14
			47	12
			44	42
			41	38
			35	35
			11	32
			49	30
			42	27
			40	24
			34	21
			13	18
			47	13
			40	42
			36	37
			34	33
			14	31
			47	29
			43	26
			38	23
			32	20
			17	17
			44	11
			39	43
			36	41
			33	39
			23	36
			46	33
			42	31
			38	24
			36	22
			23	19
			47	10
			33	44
			30	37
			28	33
			23	32
			49	28
			37	25
			29	23
			27	21
			21	18
			48	11
			35	13
			32	11
			23	8
			17	6
			49	26
			37	24
			35	21
			31	20
			22	13
			48	47
			37	39
			34	36
			29	31
			22	29
			48	27
			39	25
			35	22
			28	21
			19	16
			48	14
			39	38
			34	36
			28	29
			18	27
			47	24
			36	22
			28	19
			22	18
			13	15
			21	13
			12	33
			16	30
			5	26
			46	22
			44	20
			40	18
			38	15
			36	12
			46	9
			42	5
			39	44
			37	40
			35	37
			47	34
			43	27
			36	24
			33	21
			29	19
			45	12
			45	10
			37	44
			30	38
			26	32
			42	23
			40	18
			36	16
			35	13
			33	11
			44	8
			42	5
			40	43
			37	39
			35	35
			42	32
			35	30
			32	28
			31	26
			28	23
			45	20
			38	15
			35	43
			34	37
			31	31
			44	28
			40	26
			35	21
			33	20
			31	17
			46	15
			43	11
			40	43
			35	36
			30	35
			45	33
			42	31
			39	28
			37	25
			32	23
			43	19
			37	15
			33	22
			28	17
			24	15
			46	13
			42	11
			41	7
			38	26
			26	23
			43	21
			42	18
			36	37
			34	34
			26	30
			46	26
			44	24
			42	21
			40	18
			26	17
			42	16
			40	9
			37	27
			35	25
			27	23
			43	17
			39	16
			37	11
			35	10
			27	6
			48	5
			45	54
			44	43
			41	40
			27	36
			45	32
			43	25
			38	23
			35	13
			27	11
			45	4
			41	47
			39	43
			36	39
			26	38
			4	35
			16	26
			16	22
			14	18
			50	16
			25	7
			20	46
			12	40
			10	37
			7	35
			25	31
			19	26
			17	20
			14	15
			12	14
			27	5
			23	49
			18	44
			14	42
			11	41
			28	38
			25	33
			23	28
			20	23
			16	19
			29	6
			20	45
			18	41
			16	36
			14	34
			27	30
			25	25
			21	20
			17	16
			14	13
			30	5
			27	48
			25	41
			22	39
			20	37
			27	32
			23	26
			21	23
			19	17
			18	15
			22	5
			15	36
			11	32
			9	29
			7	24
			26	19
			20	13
			19	11
			16	4
			14	4
			25	9
			22	45
			19	41
			17	38
			14	35
			28	33
			18	32
			16	30
			15	25
			12	21
			29	17
			23	15
			22	43
			19	35
			17	32
			30	30
			28	25
			26	22
			19	19
			18	17
			33	11
			28	10
			24	44
			22	38
			20	36
			32	34
			22	32
			17	30
			14	23
			13	21
			36	17
			34	15
			29	45
			25	43
			24	40
			34	39
			30	36
			28	25
			24	22
			22	19
			36	17
			32	12
			29	47
			24	45
			22	44
			15	42
			12	40
			8	33
			5	27
			4	24
			4	22
			52	17
			50	53
			50	51
			49	49
			54	42
			49	41
			47	32
			44	19
			42	17
			8	62
			6	60
			48	45
			42	43
			39	40
			8	38
			7	33
			49	19
			45	18
			38	15
			7	13
			54	10
			47	46
			44	42
			41	40
			45	37
			44	37
			41	28
			41	21
			38	18
			9	17
			7	13
			48	47
			39	43
			35	42
			10	39
			8	38
			48	27
			41	24
			38	17
			12	15
			10	12
			47	15
			39	36
			37	34
			11	32
			8	31
			47	26
			42	22
			39	19
			13	13
			9	10
			47	43
			42	42
			40	38
			12	35
			9	33
			48	30
			38	29
			35	27
			17	25
			14	24
			46	43
			39	41
			38	38
			18	37
			13	30
			47	28
			35	24
			31	23
			19	19
			16	18
			47	38
			37	37
			35	33
			17	28
			14	27
			47	24
			38	22
			36	19
			20	18
			12	14
			48	42
			35	36
			32	35
			20	28
			18	27
			48	25
			34	22
			31	20
			17	18
			14	15
			47	41
			35	39
			33	37
			20	35
			18	33
			47	30
			37	27
			36	24
			22	22
			19	19
			8	42
			8	40
			5	37
			48	34
			45	32
			43	26
			41	24
			40	22
			42	20
			37	17
			33	42
			31	40
			29	37
			46	34
			41	32
			39	30
			38	25
			32	23
			46	19
			44	17
			42	42
			40	34
			31	33
			43	32
			39	30
			35	28
			33	26
			26	24
			44	20
			38	17
			37	16
			35	13
			26	11
			46	40
			42	35
			36	32
			34	30
			25	28
			45	27
			41	26
			39	44
			37	41
			24	36
			47	34
			44	33
			34	31
			32	29
			24	27
			45	25
			41	24
			38	39
			36	36
			24	32
			45	31
			42	27
			35	26
			30	23
			18	21
			46	19
			41	16
			37	39
			33	35
			18	33
			47	31
			43	29
			39	28
			35	27
			18	25
			47	23
			43	20
			40	43
			37	41
			20	35
			46	33
			42	31
			39	23
			37	21
			20	15
			45	12
			41	11
			35	42
			32	38
			18	36
			46	34
			42	29
			40	28
			34	26
			17	24
			45	23
			42	20
			36	43
			34	38
			16	37
			48	34
			42	33
			36	29
			33	27
			18	25
			45	22
			41	20
			38	41
			35	40
			17	35
			4	33
			27	26
			26	24
			24	15
			55	13
			32	10
			28	8
			25	37
			23	37
			20	35
			32	32
			30	30
			26	28
			23	26
			20	24
			32	18
			29	16
			25	20
			23	19
			18	13
			33	11
			31	10
			29	26
			27	24
			24	22
			34	21
			32	49
			31	42
			28	38
			22	37
			35	34
			29	33
			26	32
			23	28
			21	27
			36	24
			30	22
			27	40
			21	36
			20	35
			34	30
			32	29
			24	26
			22	24
			18	23
			36	20
			32	16
			29	36
			25	34
			22	32
			38	30
			35	28
			30	27
			26	25
			22	24
			39	20
			35	16
			30	41
			26	37
			23	34
			39	33
			36	26
			29	25
			23	22
			20	19
			39	17
			35	13
			33	41
			30	40
			26	33
			40	28
			36	26
			33	21
			30	19
			27	16
			42	14
			37	11
			34	41
			32	39
			28	37
			42	36
			38	31
			35	27
			32	25
			30	20
			40	19
			37	16
			34	40
			33	36
			31	31
			43	30
			41	28
			39	25
			34	24
			32	21
			41	19
			39	18
			35	43
			30	39
			25	36
			17	33
			14	29
			10	28
			8	25
			6	23
			6	20
			58	19
			56	26
			51	23
			48	21
			16	17
			13	16
			56	11
			46	7
			42	27
			17	25
			15	23
			12	41
			46	40
			41	43
			15	40
			12	37
			8	35
			50	34
			49	32
			20	30
			18	26
			15	48
			46	38
			44	33
			22	32
			20	27
			18	25
			46	24
			44	20
			24	19
			21	15
			18	50
			48	46
			45	43
			25	39
			21	33
			19	29
			47	24
			45	23
			25	21
			22	15
			20	70
			42	67
			39	66
			24	58
			20	54
			16	50
			48	40
			45	37
			27	36
			24	32
			21	39
			47	27
			45	25
			26	21
			22	19
			18	16
			47	13
			44	10
			28	8
			26	5
			24	48
			46	43
			40	38
			28	34
			26	31
			21	27
			48	26
			46	21
			31	17
			27	12
			24	48
			48	42
			44	37
			32	31
			29	31
			15	24
			48	22
			46	20
			35	12
			32	6
			31	52
			42	49
			40	43
			34	37
			32	33
			28	29
			48	24
			43	13
			34	6
			32	62
			25	55
			48	53
			46	50
			34	44
			32	42
			31	38
			30	33
			28	30
			18	14
			15	13
			11	30
			4	27
			52	20
			22	18
			18	17
			17	61
			15	59
			15	55
			28	51
			25	46
			23	40
			21	36
			14	34
			27	31
			23	23
			20	21
			18	19
			11	15
			29	13
			25	11
			22	36
			18	31
			11	29
			28	26
			18	24
			15	22
			15	19
			9	15
			30	10
			27	5
			25	38
			24	36
			8	33
			30	29
			27	27
			24	24
			22	21
			9	19
			31	8
			28	6
			25	44
			19	42
			8	40
			30	37
			24	35
			21	32
			19	27
			9	25
			35	11
			32	7
			30	44
			28	37
			6	36
			34	33
			32	31
			29	28
			26	26
			11	22
			27	11
			24	8
			19	45
			17	43
			11	39
			33	38
			30	34
			28	29
			25	27
			11	26
			32	10
			27	6
			24	49
			22	48
			10	44
			34	42
			30	39
			26	38
			25	35
			10	25
			35	9
			33	54
			31	45
			30	42
			11	38
			32	35
			26	33
			23	32
			22	29
			11	21
			34	12
			26	6
			24	16
			22	11
			10	29
			33	28
			29	26
			26	23
			25	8
			9	52
			32	50
			29	47
			28	37
			26	32
			10	30
			8	29
			4	27
			11	26
			9	23
			46	21
			24	18
			21	16
			18	36
			14	32
			12	28
			23	26
			19	24
			17	22
			15	20
			8	18
			24	14
			20	12
			18	37
			15	34
			8	31
			24	26
			20	25
			19	24
			17	22
			8	19
			22	17
			15	15
			12	37
			8	35
			5	26
			26	25
			21	24
			18	21
			15	20
			7	17
			26	16
			23	15
			20	36
			17	34
			6	30
			26	29
			23	26
			19	21
			16	19
			56	18
			28	16
			24	14
			20	32
			15	30
			5	25
			23	22
			20	20
			18	21
			14	16
			4	14
			26	11
			23	9
			19	39
			18	36
			5	33
			29	31
			27	28
			24	26
			23	24
			5	22
			30	20
			26	18
			24	41
			21	37
			4	30
			32	28
			27	24
			24	20
			18	19
			5	15
			31	13
			26	9
			23	22
			21	20
			5	17
			33	11
			31	34
			29	31
			26	28
			4	25
			31	23
			29	21
			28	45
			25	44
			4	38
			34	38
			30	36
			27	34
			23	33
			3	32
			35	30
			31	28
			29	39
			26	35
			4	34
			34	32
			29	27
			28	25
			26	21
			3	20
			3	18
			50	15
			47	42
			46	36
			39	35
			6	30
			55	29
			52	24
			49	23
			46	22
			8	17
			5	15
			56	43
			49	40
			47	34
			12	32
			10	27
			6	25
			47	23
			45	21
			12	17
			6	15
			3	44
			47	40
			46	39
			15	35
			12	30
			8	27
			46	25
			44	21
			15	19
			14	17
			12	40
			48	38
			46	36
			16	31
			13	29
			8	27
			47	23
			46	20
			17	18
			10	16
			5	44
			47	42
			45	37
			18	36
			16	32
			15	31
			47	27
			42	25
			19	22
			13	17
			10	44
			47	43
			46	38
			20	37
			16	34
			14	31
			48	29
			46	25
			19	20
			17	15
			14	24
			46	22
			45	21
			22	18
			18	15
			13	13
			48	11
			46	17
			22	9
			16	53
			12	44
			48	43
			46	41
			24	38
			22	33
			18	33
			48	31
			44	30
			26	29
			23	26
			22	44
			48	38
			47	36
			27	35
			24	33
			23	31
			43	31
			40	27
			31	25
			29	21
			27	46
			46	43
			44	38
			32	36
			29	34
			25	32
			21	31
			19	26
			7	24
			4	21
			12	44
			6	42
			53	35
			18	33
			11	29
			9	27
			7	25
			5	22
			18	20
			13	18
			10	40
			7	38
			5	35
			22	33
			15	28
			7	26
			6	24
			56	21
			23	19
			19	17
			13	48
			11	45
			8	44
			25	42
			21	40
			15	38
			11	35
			8	30
			24	29
			18	27
			15	43
			11	41
			8	38
			24	35
			22	33
			19	28
			16	26
			13	24
			26	22
			24	17
			14	42
			12	39
			11	33
			27	31
			18	28
			14	25
			13	21
			11	19
			26	17
			19	16
			15	23
			11	21
			9	18
			28	16
			24	13
			22	11
			21	9
			19	7
			28	19
			23	14
			20	46
			18	40
			16	38
			28	29
			21	22
			18	21
			16	19
			14	16
			27	15
			22	56
			21	30
			19	29
			16	25
			27	23
			24	21
			22	19
			20	16
			18	13
			24	13
			20	8
			17	37
			14	31
			12	29
			27	27
			21	25
			19	23
			17	22
			13	17
			24	15
			20	9
			14	36
			12	31
			10	30
			26	29
			21	27
			15	23
			13	22
			10	18
			13	16
			7	9
			6	31
			4	26
			13	24
			26	22
			21	20
			15	17
			14	15
			13	12
			27	9
			24	4
			21	36
			17	29
			15	27
			25	26
			20	24
			13	21
			11	18
			9	15
			27	13
			19	5
			17	34
			14	25
			12	24
			26	18
			18	17
			15	10
			13	7
			10	53
			28	47
			24	45
			22	32
			19	30
			18	27
			25	25
			18	23
			16	22
			14	18
			13	15
			30	55
			28	49
			17	31
			6	26
			53	25
			32	23
			30	21
			27	19
			3	15
			47	11
			35	4
			32	26
			29	11
			3	31
			46	29
			34	28
			30	27
			27	25
			3	24
			45	22
			37	21
			35	56
			33	35
			51	33
			46	28
			39	26
			36	25
			28	23
			2	22
			51	20
			45	19
			42	15
			39	36
			10	31
			47	28
			43	26
			39	24
			38	21
			9	19
			47	17
			42	15
			40	13
			37	36
			9	34
			44	29
			40	27
			38	24
			36	23
			10	19
			44	17
			39	15
			36	13
			34	38
			11	34
			45	32
			40	23
			37	22
			34	18
			8	17
			46	13
			43	12
			38	9
			33	38
			12	32
			10	29
			20	27
			16	23
			14	21
			6	17
			50	17
			23	11
			19	9
			17	39
			14	35
			12	33
			22	29
			20	27
			17	25
			15	23
			11	20
			25	18
			22	15
			17	37
			13	30
			11	28
			26	26
			22	24
			20	22
			17	20
			15	15
			25	13
			18	10
			16	38
			13	36
			12	31
			20	27
			17	25
			15	23
			14	20
			12	18
			24	13
			18	11
			14	17
			11	15
			8	12
			28	29
			21	27
			17	25
			14	24
			12	23
			29	21
			25	20
			20	37
			18	35
			16	32
			27	30
			20	29
			19	28
			17	27
			14	25
			30	23
			24	22
			22	40
			20	39
			19	25
			29	23
			26	22
			22	18
			19	16
			18	13
			30	11
			23	10
			20	39
			18	35
			17	33
			31	30
			29	28
			26	25
			24	23
			22	21
			29	19
			23	16
			21	39
			20	35
			19	33
			27	31
			24	29
			23	27
			22	23
			20	22
			28	18
			22	18
			18	40
			17	34
			15	33
			29	31
			27	30
			23	27
			21	25
			18	23
			31	20
			29	18
			27	39
			25	37
			25	32
			3	30
			11	26
			10	24
			9	22
			7	20
			17	17
			9	15
			6	43
			55	38
			53	36
			22	31
			14	29
			11	25
			7	23
			45	21
			21	20
			16	16
			15	42
			8	39
			45	35
			23	32
			22	30
			20	28
			9	19
			44	17
			24	15
			21	13
			19	18
			10	17
			43	14
			25	11
			18	6
			16	27
			9	25
			44	19
			27	18
			21	16
			18	42
			9	40
			40	37
			27	33
			25	32
			22	30
			8	28
			45	26
			26	24
			23	22
			21	41
			7	37
			44	34
			28	31
			25	28
			21	25
			7	22
			43	20
			27	17
			24	16
			20	41
			6	38
			48	36
			33	33
			31	31
			29	28
			7	25
			38	22
			31	18
			25	14
			24	41
			9	38
			38	35
			32	30
			28	28
			26	23
			8	21
			40	19
			33	17
			32	12
			28	38
			8	37
			40	31
			31	29
			28	27
			25	25
			6	23
			42	20
			30	18
			28	15
			26	39
			50	36
			42	30
			31	28
			27	26
			24	19
			5	17
			42	13
			33	11
			28	9
			24	40
			7	36
			20	33
			11	30
			8	28
			7	23
			3	20
			46	19
			24	15
			18	13
			18	40
			14	35
			11	31
			24	27
			19	24
			15	22
			11	18
			10	15
			26	13
			21	10
			19	37
			13	32
			10	30
			28	25
			24	23
			20	20
			15	18
			11	11
			28	24
			23	23
			21	50
			19	45
			16	44
			28	41
			26	39
			22	36
			19	34
			17	33
			29	29
			26	27
			24	54
			21	49
			19	49
			28	44
			20	42
			17	40
			15	36
			14	34
			30	32
			24	28
			21	8
			19	55
			17	50
			29	44
			24	41
			22	37
			19	34
			17	27
			29	25
			22	24
			22	6
			19	54
			16	49
			30	44
			25	43
			17	37
			16	35
			13	31
			32	28
			29	25
			27	7
			25	52
			23	50
			29	45
			23	43
			22	41
			20	38
			18	35
			30	32
			24	29
			22	10
			19	5
			16	59
			30	55
			25	52
			22	50
			20	45
			18	43
			32	41
			27	33
			20	16
			18	12
			15	64
			32	63
			24	52
			22	47
			20	45
			17	42
			32	39
			28	36
			26	21
			23	19
			21	12
			13	10
			8	8
			7	5
			4	47
			9	45
			21	44
			18	38
			14	17
			12	13
			11	11
			19	27
			11	24
			9	18
			6	10
			4	8
			22	5
			19	17
			17	50
			13	40
			6	37
			22	35
			19	32
			17	30
			14	26
			12	25
			22	23
			16	20
			15	55
			13	50
			12	44
			22	43
			18	39
			16	35
			14	30
			12	25
			23	23
			21	18
			19	6
			16	56
			13	50
			20	46
			17	41
			15	38
			13	30
			11	25
			21	21
			18	18
			16	7
			12	6
			10	53
			24	48
			21	40
			16	39
			13	33
			10	29
			25	24
			20	22
			17	11
			13	7
			11	47
			26	45
			23	37
			18	32
			15	30
			13	26
			28	18
			24	16
			22	8
			17	5
			14	48
			28	45
			25	35
			20	31
			16	27
			14	25
			28	18
			25	14
			23	9
			21	7
			19	52
			29	50
			26	41
			23	38
			20	33
			16	28
			30	19
			29	11
			27	48
			24	46
			21	44
			31	41
			26	36
			25	32
			22	28
			19	26
			32	20
			29	16
			24	9
			21	6
			17	56
			18	54
			13	43
			10	38
			7	34
			4	29
			8	25
			56	21
			56	13
			53	11
			52	30
			10	28
			6	22
			54	17
			46	16
			44	13
			11	11
			8	4
			56	47
			47	43
			40	40
			13	39
			11	37
			9	35
			47	33
			44	32
			14	30
			11	27
			9	45
			48	43
			45	39
			15	37
			11	35
			9	32
			48	30
			46	28
			16	27
			14	24
			11	45
			48	43
			45	39
			18	38
			15	36
			10	32
			48	29
			45	27
			18	25
			17	23
			13	48
			48	46
			43	43
			20	40
			18	38
			15	33
			48	29
			42	27
			21	25
			15	19
			12	52
			48	45
			42	43
			22	40
			18	38
			15	32
			49	31
			43	27
			23	23
			20	10
			18	46
			48	44
			41	40
			25	39
			22	32
			19	31
			48	30
			42	28
			25	24
			20	13
			18	47
			48	44
			42	33
			26	32
			23	31
			21	27
			49	26
			43	24
			27	22
			23	13
			20	48
			48	47
			43	43
			28	41
			23	37
			21	35
			48	31
			42	29
			30	28
			27	15
			24	23
			47	17
			41	15
			30	13
			26	31
			23	29
			21	28
			16	27
			5	25
			25	14
			13	44
			12	43
			11	39
			28	37
			24	34
			22	32
			21	30
			19	29
			28	27
			24	26
			20	42
			16	40
			12	35
			30	33
			29	30
			27	28
			25	26
			16	24
			31	23
			27	20
			25	45
			22	41
			15	38
			32	36
			30	31
			27	30
			25	28
			14	26
			32	21
			29	19
			26	44
			22	40
			11	37
			33	35
			30	32
			28	31
			25	28
			11	26
			32	23
			31	20
			29	45
			27	40
			10	38
			33	35
			32	33
			30	29
			31	27
			12	25
			33	23
			30	16
			24	43
			21	40
			12	39
			32	37
			30	33
			28	31
			27	27
			11	26
			34	22
			29	17
			25	44
			21	41
			11	39
			36	33
			33	31
			26	29
			22	26
			11	24
			38	20
			35	14
			31	45
			27	42
			12	37
			38	35
			35	31
			34	30
			30	28
			11	25
			38	22
			35	15
			30	26
			25	24
			11	22
			39	21
			36	16
			33	14
			32	40
			10	38
			39	24
			37	51
			35	43
			34	40
			9	38
			40	34
			37	32
			33	30
			30	27
			9	26
			11	24
			7	22
			4	47
			11	43
			39	40
			23	35
			17	33
			16	31
			11	27
			7	25
			24	18
			18	15
			15	49
			12	45
			9	36
			23	32
			21	28
			18	23
			16	20
			12	19
			26	16
			22	14
			20	51
			17	46
			15	42
			26	38
			24	37
			21	29
			18	24
			12	23
			27	15
			23	14
			20	56
			16	53
			14	49
			28	44
			23	43
			20	36
			17	32
			15	28
			30	23
			26	19
			24	58
			22	55
			19	48
			30	36
			27	34
			23	32
			19	29
			15	22
			33	19
			20	16
			16	54
			12	52
			7	46
			41	42
			37	41
			32	33
			29	31
			26	26
			35	20
			32	16
			25	4
			20	52
			16	48
			43	44
			40	42
			36	35
			33	31
			31	26
			39	20
			33	17
			30	9
			5	46
			55	36
			42	31
			37	29
			34	25
			31	21
			50	19
			40	10
			34	27
			32	60
			30	58
			50	58
			38	56
			35	54
			32	53
			30	47
			51	42
			41	40
			38	39
			36	23
			34	21
			50	13
			41	11
			37	62
			34	55
			32	51
			24	47
			15	46
			10	43
			8	29
			5	25
			8	15
			25	12
			19	9
			14	58
			7	54
			6	51
			26	48
			24	45
			22	32
			19	31
			16	22
			27	16
			26	11
			23	7
			16	5
			8	52
			28	48
			25	47
			18	36
			15	34
			9	23
			30	14
			27	12
			24	8
			22	60
			12	55
			30	52
			27	48
			25	40
			23	39
			10	27
			28	17
			22	10
			20	6
			17	53
			10	50
			32	48
			29	43
			25	37
			23	36
			10	27
			29	19
			28	17
			26	14
			23	7
			9	4
			32	54
			29	50
			27	41
			26	40
			6	30
			28	20
			21	18
			18	16
			14	6
			7	53
			33	48
			31	46
			29	37
			24	34
			7	28
			31	21
			30	19
			27	16
			27	9
			7	7
			34	21
			31	20
			28	10
			27	48
			4	35
			35	33
			33	25
			30	24
			27	23
			5	22
			37	14
			32	12
			25	44
			22	42
			5	37
			38	35
			35	33
			32	31
			29	27
			5	26
			38	24
			33	21
			29	45
			27	43
			52	39
			42	37
			39	35
			36	33
			34	31
			5	29
			39	26
			36	23
			34	45
			32	41
			3	39
			4	30
			52	29
			51	27
			50	25
			48	23
			8	20
			54	17
			50	44
			45	42
			42	38
			10	36
			5	30
			55	29
			46	27
			43	24
			11	24
			8	19
			4	44
			47	42
			43	40
			13	35
			9	33
			7	31
			47	28
			45	26
			14	22
			13	20
			11	44
			47	37
			46	31
			13	29
			7	26
			4	22
			48	20
			47	18
			14	14
			12	12
			9	43
			48	38
			47	37
			17	33
			16	31
			13	20
			45	19
			42	14
			18	13
			15	11
			13	46
			47	41
			44	40
			16	38
			9	34
			5	32
			47	30
			45	29
			19	24
			18	16
			15	12
			48	10
			41	6
			21	26
			19	24
			17	18
			47	14
			44	13
			20	11
			16	55
			14	37
			48	36
			46	27
			22	26
			19	25
			17	23
			48	17
			46	16
			24	10
			21	9
			18	36
			45	34
			41	31
			26	27
			23	26
			19	23
			48	21
			45	19
			27	16
			25	14
			23	34
			48	28
			44	26
			28	23
			26	22
			26	18
			45	17
			44	15
			30	12
			27	10
			23	37
			20	35
			18	29
			4	26
			18	24
			12	21
			8	19
			6	18
			25	15
			22	13
			20	38
			18	35
			16	33
			24	30
			19	28
			16	24
			14	22
			12	20
			23	18
			19	13
			18	37
			16	34
			11	29
			25	29
			23	26
			21	24
			19	21
			14	17
			26	16
			23	13
			19	38
			16	29
			8	26
			27	23
			22	22
			15	20
			10	18
			7	16
			28	14
			25	11
			21	38
			19	35
			8	32
			26	30
			23	28
			22	27
			20	25
			8	23
			27	20
			23	17
			22	32
			19	29
			7	22
			27	20
			25	16
			23	14
			20	31
			7	29
			28	27
			23	24
			20	48
			18	42
			6	41
			25	39
			23	37
			22	35
			16	35
			5	32
			31	30
			29	29
			26	46
			25	39
			5	37
			32	32
			29	30
			27	27
			24	25
			5	21
			30	20
			22	17
			21	48
			19	46
			4	44
			31	42
			28	40
			26	38
			24	31
			53	29
			34	23
			30	22
			27	52
			26	50
			4	48
			35	46
